Path,DataType,Size,Shape
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/headerValue|S1,100,(100,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/nPixelsint32,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico3,,,
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead,,,
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/FileTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/dataAcquisitionTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/dataAxisfloat64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/dataValue1float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/dataValue2float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/dataValue3float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/dataValue4float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/fileCountint32,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/fileName|S17,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/headerName|S1,100,(100,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/headerValue|S1,100,(100,)
AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead/nPixelsint32,1,(1,)
AwakeEventData/TT41.BCTF.412340,,,
AwakeEventData/TT41.BCTF.412340/Acquisition,,,
AwakeEventData/TT41.BCTF.412340/Acquisition/acqTime|S26,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/beamDestinationStr|S5,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/beamIDint32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calResultCh1int32,2,(2,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calResultCh2int32,2,(2,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calStatusCh1int16,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calStatusCh2int16,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calibrationFactorCh1float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calibrationFactorCh2float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calibratorIMeasuredCh1float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calibratorIMeasuredCh2float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/calibratorVActualfloat32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/commonStatusint16,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/cycleTime|S26,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/descriptionCh1|S1,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/descriptionCh2|S1,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/inputOffsetCh1int32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/inputOffsetCh2int32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/measResultCh1int32,32,(32,)
AwakeEventData/TT41.BCTF.412340/Acquisition/measResultCh2int32,32,(32,)
AwakeEventData/TT41.BCTF.412340/Acquisition/measStatusCh1int16,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/measStatusCh2int16,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/nbOfMeasint32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalCurrentPreferredfloat32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalIntensityAutoCh1float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalIntensityAutoCh2float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalIntensityCalcCh1float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalIntensityCalcCh2float32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalIntensityPreferredfloat32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalIntensity_unitint32,1,(1,)
AwakeEventData/TT41.BCTF.412340/Acquisition/totalIntensity_unitExponentint32,1,(1,)
AwakeEventData/TT41.BPM.412343,,,
AwakeEventData/TT41.BPM.412343/Acquisition,,,
AwakeEventData/TT41.BPM.412343/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412343/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412343/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT41.BPM.412343/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT41.BPM.412343/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412343/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT41.BPM.412343/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT41.BPM.412343/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412343/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412345,,,
AwakeEventData/TT41.BPM.412345/Acquisition,,,
AwakeEventData/TT41.BPM.412345/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412345/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412345/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT41.BPM.412345/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT41.BPM.412345/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412345/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT41.BPM.412345/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT41.BPM.412345/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412345/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412347,,,
AwakeEventData/TT41.BPM.412347/Acquisition,,,
AwakeEventData/TT41.BPM.412347/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412347/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412347/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT41.BPM.412347/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT41.BPM.412347/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412347/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT41.BPM.412347/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT41.BPM.412347/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412347/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412349,,,
AwakeEventData/TT41.BPM.412349/Acquisition,,,
AwakeEventData/TT41.BPM.412349/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412349/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412349/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT41.BPM.412349/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT41.BPM.412349/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412349/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT41.BPM.412349/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT41.BPM.412349/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412349/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412349_HF,,,
AwakeEventData/TT41.BPM.412349_HF/Acquisition,,,
AwakeEventData/TT41.BPM.412349_HF/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412349_HF/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412349_HF/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT41.BPM.412349_HF/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT41.BPM.412349_HF/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412349_HF/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT41.BPM.412349_HF/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT41.BPM.412349_HF/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412349_HF/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412351,,,
AwakeEventData/TT41.BPM.412351/Acquisition,,,
AwakeEventData/TT41.BPM.412351/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412351/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412351/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT41.BPM.412351/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT41.BPM.412351/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412351/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT41.BPM.412351/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT41.BPM.412351/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412351/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412351_HF,,,
AwakeEventData/TT41.BPM.412351_HF/Acquisition,,,
AwakeEventData/TT41.BPM.412351_HF/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412351_HF/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT41.BPM.412351_HF/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT41.BPM.412351_HF/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT41.BPM.412351_HF/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412351_HF/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT41.BPM.412351_HF/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT41.BPM.412351_HF/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT41.BPM.412351_HF/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT41.BTV.412350,,,
AwakeEventData/TT41.BTV.412350/Acquisition,,,
AwakeEventData/TT41.BTV.412350/Acquisition/acqCounterint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/acqDesc|S7,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/acqMsg|S2,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/acqStateint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/acqTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/acqTimeInCyclefloat64,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/amplitudeSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/amplitudeSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/beamIDint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/cameraOffsetint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/cameraOffset_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/cameraOffset_minint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/cameraSwitchint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/cameraZoomint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/cycleTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/descSet1|S21,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/descSet2|S19,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/deviceName|S15,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/filterSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/filterSelectStr|S9,4,(4,)
AwakeEventData/TT41.BTV.412350/Acquisition/filterSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/filterSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/firstLampint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/firstLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/firstLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/leftBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Acquisition/leftTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Acquisition/mireint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/nbAcqint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/nbDataSetsint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/nbGatesint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/nbPtsPerProjInSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/nbPtsPerProjInSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/observablesint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/offsetCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Acquisition/offsetCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Acquisition/offsetSet1float64,1,(1, 1)
AwakeEventData/TT41.BTV.412350/Acquisition/offsetSet2float64,1,(1, 1)
AwakeEventData/TT41.BTV.412350/Acquisition/pixelCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Acquisition/pixelCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Acquisition/planeSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/planeSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/positionSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/positionSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/projDataSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412350/Acquisition/projDataSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412350/Acquisition/projPositionSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412350/Acquisition/projPositionSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412350/Acquisition/propTypeint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/rightBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Acquisition/rightTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Acquisition/saturationThresholdint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/screenSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/screenSelectStr|S10,4,(4,)
AwakeEventData/TT41.BTV.412350/Acquisition/screenSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/screenSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/secondLampint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/secondLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/secondLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/sigmaSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/sigmaSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/superCycleNbint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/tgSet1float64,1,(1, 1)
AwakeEventData/TT41.BTV.412350/Acquisition/tgSet2float64,1,(1, 1)
AwakeEventData/TT41.BTV.412350/Acquisition/userImageSelection,Uncompatible DataType,,
AwakeEventData/TT41.BTV.412350/Acquisition/userImageSelectionNumberint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Acquisition/videoGainint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image,,,
AwakeEventData/TT41.BTV.412350/Image/acqCounterint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/acqDesc|S7,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/acqMsg|S2,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/acqStateint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/acqTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/acqTimeInCyclefloat64,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/amplitudeSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/amplitudeSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/beamIDint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/cameraOffsetint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/cameraOffset_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/cameraOffset_minint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/cameraSwitchint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/cameraZoomint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/cycleTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/descSet1|S21,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/descSet2|S19,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/deviceName|S15,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/filterSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/filterSelectStr|S9,4,(4,)
AwakeEventData/TT41.BTV.412350/Image/filterSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/filterSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/firstLampint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/firstLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/firstLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/imagePositionSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412350/Image/imagePositionSet1_unit|S2,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/imagePositionSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412350/Image/imagePositionSet2_unit|S2,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/imageSetint16,120000,(1, 120000)
AwakeEventData/TT41.BTV.412350/Image/leftBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Image/leftTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Image/mireint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/nbAcqint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/nbDataSetsint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/nbImagesint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/nbPtsInSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/nbPtsInSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/observablesint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/offsetCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Image/offsetCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Image/pixelCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Image/pixelCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412350/Image/planeSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/planeSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/positionSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/positionSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/propTypeint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/rightBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Image/rightTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412350/Image/saturationThresholdint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/screenSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/screenSelectStr|S10,4,(4,)
AwakeEventData/TT41.BTV.412350/Image/screenSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/screenSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/secondLampint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/secondLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/secondLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/sigmaSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/sigmaSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/superCycleNbint32,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/userImageSelection,Uncompatible DataType,,
AwakeEventData/TT41.BTV.412350/Image/userImageSelectionNumberint16,1,(1,)
AwakeEventData/TT41.BTV.412350/Image/videoGainint32,1,(1,)
AwakeEventData/TT41.BTV.412350.STREAK,,,
AwakeEventData/TT41.BTV.412350.STREAK/StreakImage|S105,1,()
AwakeEventData/TT41.BTV.412353,,,
AwakeEventData/TT41.BTV.412353/Acquisition,,,
AwakeEventData/TT41.BTV.412353/Acquisition/acqCounterint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/acqDesc|S7,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/acqMsg|S2,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/acqStateint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/acqTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/acqTimeInCyclefloat64,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/amplitudeSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/amplitudeSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/beamIDint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/cameraOffsetint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/cameraOffset_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/cameraOffset_minint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/cameraSwitchint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/cameraZoomint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/cycleTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/descSet1|S21,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/descSet2|S19,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/deviceName|S15,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/filterSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/filterSelectStr|S9,4,(4,)
AwakeEventData/TT41.BTV.412353/Acquisition/filterSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/filterSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/firstLampint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/firstLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/firstLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/leftBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Acquisition/leftTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Acquisition/mireint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/nbAcqint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/nbDataSetsint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/nbGatesint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/nbPtsPerProjInSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/nbPtsPerProjInSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/observablesint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/offsetCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Acquisition/offsetCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Acquisition/offsetSet1float64,1,(1, 1)
AwakeEventData/TT41.BTV.412353/Acquisition/offsetSet2float64,1,(1, 1)
AwakeEventData/TT41.BTV.412353/Acquisition/pixelCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Acquisition/pixelCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Acquisition/planeSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/planeSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/positionSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/positionSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/projDataSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412353/Acquisition/projDataSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412353/Acquisition/projPositionSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412353/Acquisition/projPositionSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412353/Acquisition/propTypeint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/rightBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Acquisition/rightTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Acquisition/saturationThresholdint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/screenSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/screenSelectStr|S10,4,(4,)
AwakeEventData/TT41.BTV.412353/Acquisition/screenSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/screenSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/secondLampint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/secondLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/secondLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/sigmaSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/sigmaSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/superCycleNbint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/tgSet1float64,1,(1, 1)
AwakeEventData/TT41.BTV.412353/Acquisition/tgSet2float64,1,(1, 1)
AwakeEventData/TT41.BTV.412353/Acquisition/userImageSelection,Uncompatible DataType,,
AwakeEventData/TT41.BTV.412353/Acquisition/userImageSelectionNumberint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Acquisition/videoGainint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image,,,
AwakeEventData/TT41.BTV.412353/Image/acqCounterint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/acqDesc|S7,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/acqMsg|S2,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/acqStateint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/acqTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/acqTimeInCyclefloat64,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/amplitudeSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/amplitudeSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/beamIDint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/cameraOffsetint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/cameraOffset_maxint16,1,(1,)
